Event	ID	Name			Wwise Object Path	Notes
	145059539	T_TemporalSegment			\Default Work Unit\Voices_off\T_TemporalSegment	
	296874062	T_FragmentLinkedContinue			\Default Work Unit\Voices_off\T_FragmentLinkedContinue	
	525151809	T_FragmentLinked			\Default Work Unit\Voices_off\T_FragmentLinked	
	771963053	Play_Ui_lien_valide			\Default Work Unit\UI\Play_Ui_lien_valide	
	781812845	T_ScanToMove			\Default Work Unit\Voices_off\T_ScanToMove	
	783952308	H_OptimizeMove			\Default Work Unit\Voices_off\H_OptimizeMove	
	1158054437	T_CommonAspect			\Default Work Unit\Voices_off\T_CommonAspect	
	1195339271	H_TwoLinkCrossed			\Default Work Unit\Voices_off\H_TwoLinkCrossed	
	1326074304	T_LinkTwoFragment			\Default Work Unit\Voices_off\T_LinkTwoFragment	
	1438124155	T_EnergyGauge			\Default Work Unit\Voices_off\T_EnergyGauge	
	1450671466	H_ExploreRoom			\Default Work Unit\Voices_off\H_ExploreRoom	
	1530286288	T_FirstFragment			\Default Work Unit\Voices_off\T_FirstFragment	
	1834850122	T_Welcome			\Default Work Unit\Voices_off\T_Welcome	
	2016698951	T_ActivLink			\Default Work Unit\Voices_off\T_ActivLink	
	2138475376	H_TargetAndClick			\Default Work Unit\Voices_off\H_TargetAndClick	
	3038282616	T_MemorialFlow			\Default Work Unit\Voices_off\T_MemorialFlow	
	3389379746	T_SecondFragment			\Default Work Unit\Voices_off\T_SecondFragment	
	3534651088	H_DetectedFragment			\Default Work Unit\Voices_off\H_DetectedFragment	
	3897570994	Play_Ui_clic			\Default Work Unit\UI\Play_Ui_clic	
	4288039593	Play_Ui_lien_annule			\Default Work Unit\UI\Play_Ui_lien_annule	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27549576	FragmentLinkedContinue	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\FragmentLinkedContinue		2473636
	75082783	DetectedFragment	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\DetectedFragment		1484208
	205144782	CommonAspect	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\CommonAspect		1731564
	242932921	TwoLinkCrossed	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\TwoLinkCrossed		1484208
	289776262	OptimizeMove	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\OptimizeMove		1484208
	344658013	FragmentLinked	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\FragmentLinked		1731564
	366269584	TemporalSegment	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\TemporalSegment		1978920
	415529584	Ui_clic	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\Ui_clic_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ui\Ui_clic		352864
	477326027	ExploreRoom	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\10_0C87904D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\ExploreRoom		839416
	499495790	EnergyGauge	D:\CeuxQuiRestent-Wwsise\.cache\Windows\SFX\14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\EnergyGauge		3710420
